Re, Im, Closest
-820.000000, 320.000000, 0
-800.000000, 320.000000, 0
-780.000000, 320.000000, 0
-760.000000, 320.000000, 0
-740.000000, 320.000000, 0
-720.000000, 320.000000, 0
-700.000000, 320.000000, 0
-680.000000, 320.000000, 0
-660.000000, 320.000000, 0
-640.000000, 320.000000, 0
-620.000000, 320.000000, 0
-600.000000, 320.000000, 0
-580.000000, 320.000000, 0
-560.000000, 320.000000, 0
-540.000000, 320.000000, 0
-520.000000, 320.000000, 0
-500.000000, 320.000000, 0
-480.000000, 320.000000, 0
-460.000000, 320.000000, 0
-440.000000, 320.000000, 0
-420.000000, 320.000000, 0
-400.000000, 320.000000, 0
-380.000000, 320.000000, 0
-360.000000, 320.000000, 0
-340.000000, 320.000000, 0
-320.000000, 320.000000, 0
-300.000000, 320.000000, 0
-280.000000, 320.000000, 0
-260.000000, 320.000000, 0
-240.000000, 320.000000, 1
-220.000000, 320.000000, 1
-200.000000, 320.000000, 1
-180.000000, 320.000000, 1
-160.000000, 320.000000, 1
-140.000000, 320.000000, 1
-120.000000, 320.000000, 1
-100.000000, 320.000000, 1
-80.000000, 320.000000, 1
-60.000000, 320.000000, 1
-40.000000, 320.000000, 1
-20.000000, 320.000000, 1
0.000000, 320.000000, 1
20.000000, 320.000000, 1
40.000000, 320.000000, 1
60.000000, 320.000000, 1
80.000000, 320.000000, 1
100.000000, 320.000000, 1
120.000000, 320.000000, 1
140.000000, 320.000000, 1
160.000000, 320.000000, 1
180.000000, 320.000000, 1
200.000000, 320.000000, 1
220.000000, 320.000000, 1
240.000000, 320.000000, 1
260.000000, 320.000000, 2
280.000000, 320.000000, 2
300.000000, 320.000000, 2
320.000000, 320.000000, 2
340.000000, 320.000000, 2
360.000000, 320.000000, 2
380.000000, 320.000000, 2
400.000000, 320.000000, 2
420.000000, 320.000000, 2
440.000000, 320.000000, 2
460.000000, 320.000000, 2
480.000000, 320.000000, 2
500.000000, 320.000000, 2
520.000000, 320.000000, 2
540.000000, 320.000000, 2
560.000000, 320.000000, 2
580.000000, 320.000000, 2
600.000000, 320.000000, 2
620.000000, 320.000000, 2
640.000000, 320.000000, 2
660.000000, 320.000000, 2
680.000000, 320.000000, 2
700.000000, 320.000000, 2
720.000000, 320.000000, 2
740.000000, 320.000000, 2
760.000000, 320.000000, 2
780.000000, 320.000000, 2
800.000000, 320.000000, 2
820.000000, 320.000000, 2
840.000000, 320.000000, 2
860.000000, 320.000000, 2
880.000000, 320.000000, 2
900.000000, 320.000000, 2
920.000000, 320.000000, 2
940.000000, 320.000000, 2
960.000000, 320.000000, 2
980.000000, 320.000000, 2
-1000.000000, 330.000000, 0
-980.000000, 330.000000, 0
-960.000000, 330.000000, 0
-940.000000, 330.000000, 0
-920.000000, 330.000000, 0
-900.000000, 330.000000, 0
-880.000000, 330.000000, 0
-860.000000, 330.000000, 0
-840.000000, 330.000000, 0
-820.000000, 330.000000, 0
-800.000000, 330.000000, 0
-780.000000, 330.000000, 0
-760.000000, 330.000000, 0
-740.000000, 330.000000, 0
-720.000000, 330.000000, 0
-700.000000, 330.000000, 0
-680.000000, 330.000000, 0
-660.000000, 330.000000, 0
-640.000000, 330.000000, 0
-620.000000, 330.000000, 0
-600.000000, 330.000000, 0
-580.000000, 330.000000, 0
-560.000000, 330.000000, 0
-540.000000, 330.000000, 0
-520.000000, 330.000000, 0
-500.000000, 330.000000, 0
-480.000000, 330.000000, 0
-460.000000, 330.000000, 0
-440.000000, 330.000000, 0
-420.000000, 330.000000, 0
-400.000000, 330.000000, 0
-380.000000, 330.000000, 0
-360.000000, 330.000000, 0
-340.000000, 330.000000, 0
-320.000000, 330.000000, 0
-300.000000, 330.000000, 0
-280.000000, 330.000000, 0
-260.000000, 330.000000, 0
-240.000000, 330.000000, 1
-220.000000, 330.000000, 1
-200.000000, 330.000000, 1
-180.000000, 330.000000, 1
-160.000000, 330.000000, 1
-140.000000, 330.000000, 1
-120.000000, 330.000000, 1
-100.000000, 330.000000, 1
-80.000000, 330.000000, 1
-60.000000, 330.000000, 1
-40.000000, 330.000000, 1
-20.000000, 330.000000, 1
0.000000, 330.000000, 1
20.000000, 330.000000, 1
40.000000, 330.000000, 1
60.000000, 330.000000, 1
80.000000, 330.000000, 1
100.000000, 330.000000, 1
120.000000, 330.000000, 1
140.000000, 330.000000, 1
160.000000, 330.000000, 1
180.000000, 330.000000, 1
200.000000, 330.000000, 1
220.000000, 330.000000, 1
240.000000, 330.000000, 0
260.000000, 330.000000, 2
280.000000, 330.000000, 2
300.000000, 330.000000, 2
320.000000, 330.000000, 2
340.000000, 330.000000, 2
360.000000, 330.000000, 2
380.000000, 330.000000, 2
400.000000, 330.000000, 2
420.000000, 330.000000, 2
440.000000, 330.000000, 2
460.000000, 330.000000, 2
480.000000, 330.000000, 2
500.000000, 330.000000, 2
520.000000, 330.000000, 2
540.000000, 330.000000, 2
560.000000, 330.000000, 2
580.000000, 330.000000, 2
600.000000, 330.000000, 2
620.000000, 330.000000, 2
640.000000, 330.000000, 2
660.000000, 330.000000, 2
680.000000, 330.000000, 2
700.000000, 330.000000, 2
720.000000, 330.000000, 2
740.000000, 330.000000, 2
760.000000, 330.000000, 2
780.000000, 330.000000, 2
800.000000, 330.000000, 2
820.000000, 330.000000, 2
840.000000, 330.000000, 2
860.000000, 330.000000, 2
880.000000, 330.000000, 2
900.000000, 330.000000, 2
920.000000, 330.000000, 2
940.000000, 330.000000, 2
960.000000, 330.000000, 2
980.000000, 330.000000, 2
-1000.000000, 340.000000, 0
-980.000000, 340.000000, 0
-960.000000, 340.000000, 0
-940.000000, 340.000000, 0
-920.000000, 340.000000, 0
-900.000000, 340.000000, 0
-880.000000, 340.000000, 0
-860.000000, 340.000000, 0
-840.000000, 340.000000, 0
-820.000000, 340.000000, 0
-800.000000, 340.000000, 0
-780.000000, 340.000000, 0
-760.000000, 340.000000, 0
-740.000000, 340.000000, 0
-720.000000, 340.000000, 0
-700.000000, 340.000000, 0
-680.000000, 340.000000, 0
-660.000000, 340.000000, 0
-640.000000, 340.000000, 0
-620.000000, 340.000000, 0
-600.000000, 340.000000, 0
-580.000000, 340.000000, 0
-560.000000, 340.000000, 0
-540.000000, 340.000000, 0
-520.000000, 340.000000, 0
-500.000000, 340.000000, 0
-480.000000, 340.000000, 0
-460.000000, 340.000000, 0
-440.000000, 340.000000, 0
-420.000000, 340.000000, 0
-400.000000, 340.000000, 0
-380.000000, 340.000000, 0
-360.000000, 340.000000, 0
-340.000000, 340.000000, 0
-320.000000, 340.000000, 0
-300.000000, 340.000000, 0
-280.000000, 340.000000, 0
-260.000000, 340.000000, 0
-240.000000, 340.000000, 1
-220.000000, 340.000000, 1
-200.000000, 340.000000, 1
-180.000000, 340.000000, 1
-160.000000, 340.000000, 1
-140.000000, 340.000000, 1
-120.000000, 340.000000, 1
-100.000000, 340.000000, 1
-80.000000, 340.000000, 1
-60.000000, 340.000000, 1
-40.000000, 340.000000, 1
-20.000000, 340.000000, 1
0.000000, 340.000000, 1
20.000000, 340.000000, 1
40.000000, 340.000000, 1
60.000000, 340.000000, 1
80.000000, 340.000000, 1
100.000000, 340.000000, 1
120.000000, 340.000000, 1
140.000000, 340.000000, 1
160.000000, 340.000000, 1
180.000000, 340.000000, 1
200.000000, 340.000000, 1
220.000000, 340.000000, 1
240.000000, 340.000000, 1
260.000000, 340.000000, 1
280.000000, 340.000000, 2
300.000000, 340.000000, 2
320.000000, 340.000000, 2
340.000000, 340.000000, 2
360.000000, 340.000000, 2
380.000000, 340.000000, 2
400.000000, 340.000000, 2
420.000000, 340.000000, 2
440.000000, 340.000000, 2
460.000000, 340.000000, 2
480.000000, 340.000000, 2
500.000000, 340.000000, 2
520.000000, 340.000000, 2
540.000000, 340.000000, 2
560.000000, 340.000000, 2
580.000000, 340.000000, 2
600.000000, 340.000000, 2
620.000000, 340.000000, 2
640.000000, 340.000000, 2
660.000000, 340.000000, 2
680.000000, 340.000000, 2
700.000000, 340.000000, 2
720.000000, 340.000000, 2
740.000000, 340.000000, 2
760.000000, 340.000000, 2
780.000000, 340.000000, 2
800.000000, 340.000000, 2
820.000000, 340.000000, 2
840.000000, 340.000000, 2
860.000000, 340.000000, 2
880.000000, 340.000000, 2
900.000000, 340.000000, 2
920.000000, 340.000000, 2
940.000000, 340.000000, 2
960.000000, 340.000000, 2
980.000000, 340.000000, 2
-1000.000000, 350.000000, 0
-980.000000, 350.000000, 0
-960.000000, 350.000000, 0
-940.000000, 350.000000, 0
-920.000000, 350.000000, 0
-900.000000, 350.000000, 0
-880.000000, 350.000000, 0
-860.000000, 350.000000, 0
-840.000000, 350.000000, 0
-820.000000, 350.000000, 0
-800.000000, 350.000000, 0
-780.000000, 350.000000, 0
-760.000000, 350.000000, 0
-740.000000, 350.000000, 0
-720.000000, 350.000000, 0
-700.000000, 350.000000, 0
-680.000000, 350.000000, 0
-660.000000, 350.000000, 0
-640.000000, 350.000000, 0
-620.000000, 350.000000, 0
-600.000000, 350.000000, 0
-580.000000, 350.000000, 0
-560.000000, 350.000000, 0
-540.000000, 350.000000, 0
-520.000000, 350.000000, 0
-500.000000, 350.000000, 0
-480.000000, 350.000000, 0
-460.000000, 350.000000, 0
-440.000000, 350.000000, 0
-420.000000, 350.000000, 0
-400.000000, 350.000000, 0
-380.000000, 350.000000, 0
-360.000000, 350.000000, 0
-340.000000, 350.000000, 0
-320.000000, 350.000000, 0
-300.000000, 350.000000, 0
-280.000000, 350.000000, 0
-260.000000, 350.000000, 1
-240.000000, 350.000000, 1
-220.000000, 350.000000, 1
-200.000000, 350.000000, 1
-180.000000, 350.000000, 1
-160.000000, 350.000000, 1
-140.000000, 350.000000, 1
-120.000000, 350.000000, 1
-100.000000, 350.000000, 1
-80.000000, 350.000000, 1
-60.000000, 350.000000, 1
-40.000000, 350.000000, 1
-20.000000, 350.000000, 1
0.000000, 350.000000, 1
20.000000, 350.000000, 1
40.000000, 350.000000, 1
60.000000, 350.000000, 1
80.000000, 350.000000, 1
100.000000, 350.000000, 1
120.000000, 350.000000, 1
140.000000, 350.000000, 1
160.000000, 350.000000, 1
180.000000, 350.000000, 1
200.000000, 350.000000, 1
220.000000, 350.000000, 1
240.000000, 350.000000, 1
260.000000, 350.000000, 1
280.000000, 350.000000, 2
300.000000, 350.000000, 2
320.000000, 350.000000, 2
340.000000, 350.000000, 2
360.000000, 350.000000, 2
380.000000, 350.000000, 2
400.000000, 350.000000, 2
420.000000, 350.000000, 2
440.000000, 350.000000, 2
460.000000, 350.000000, 2
480.000000, 350.000000, 2
500.000000, 350.000000, 2
520.000000, 350.000000, 2
540.000000, 350.000000, 2
560.000000, 350.000000, 2
580.000000, 350.000000, 2
600.000000, 350.000000, 2
620.000000, 350.000000, 2
640.000000, 350.000000, 2
660.000000, 350.000000, 2
680.000000, 350.000000, 2
700.000000, 350.000000, 2
720.000000, 350.000000, 2
740.000000, 350.000000, 2
760.000000, 350.000000, 2
780.000000, 350.000000, 2
800.000000, 350.000000, 2
820.000000, 350.000000, 2
840.000000, 350.000000, 2
860.000000, 350.000000, 2
880.000000, 350.000000, 2
900.000000, 350.000000, 2
920.000000, 350.000000, 2
940.000000, 350.000000, 2
960.000000, 350.000000, 2
980.000000, 350.000000, 2
-1000.000000, 360.000000, 0
-980.000000, 360.000000, 0
-960.000000, 360.000000, 0
-940.000000, 360.000000, 0
-920.000000, 360.000000, 0
-900.000000, 360.000000, 0
-880.000000, 360.000000, 0
-860.000000, 360.000000, 0
-840.000000, 360.000000, 0
-820.000000, 360.000000, 0
-800.000000, 360.000000, 0
-780.000000, 360.000000, 0
-760.000000, 360.000000, 0
-740.000000, 360.000000, 0
-720.000000, 360.000000, 0
-700.000000, 360.000000, 0
-680.000000, 360.000000, 0
-660.000000, 360.000000, 0
-640.000000, 360.000000, 0
-620.000000, 360.000000, 0
-600.000000, 360.000000, 0
-580.000000, 360.000000, 0
-560.000000, 360.000000, 0
-540.000000, 360.000000, 0
-520.000000, 360.000000, 0
-500.000000, 360.000000, 0
-480.000000, 360.000000, 0
-460.000000, 360.000000, 0
-440.000000, 360.000000, 0
-420.000000, 360.000000, 0
-400.000000, 360.000000, 0
-380.000000, 360.000000, 0
-360.000000, 360.000000, 0
-340.000000, 360.000000, 0
-320.000000, 360.000000, 0
-300.000000, 360.000000, 0
-280.000000, 360.000000, 0
-260.000000, 360.000000, 1
-240.000000, 360.000000, 1
-220.000000, 360.000000, 1
-200.000000, 360.000000, 1
-180.000000, 360.000000, 1
-160.000000, 360.000000, 1
-140.000000, 360.000000, 1
-120.000000, 360.000000, 1
-100.000000, 360.000000, 1
-80.000000, 360.000000, 1
-60.000000, 360.000000, 1
-40.000000, 360.000000, 1
-20.000000, 360.000000, 1
0.000000, 360.000000, 1
20.000000, 360.000000, 1
40.000000, 360.000000, 1
60.000000, 360.000000, 1
80.000000, 360.000000, 1
100.000000, 360.000000, 1
120.000000, 360.000000, 1
140.000000, 360.000000, 1
160.000000, 360.000000, 1
180.000000, 360.000000, 1
200.000000, 360.000000, 1
220.000000, 360.000000, 1
240.000000, 360.000000, 1
260.000000, 360.000000, 1
280.000000, 360.000000, 1
300.000000, 360.000000, 2
320.000000, 360.000000, 2
340.000000, 360.000000, 2
360.000000, 360.000000, 2
380.000000, 360.000000, 2
400.000000, 360.000000, 2
420.000000, 360.000000, 2
440.000000, 360.000000, 2
460.000000, 360.000000, 2
480.000000, 360.000000, 2
500.000000, 360.000000, 2
520.000000, 360.000000, 2
540.000000, 360.000000, 2
560.000000, 360.000000, 2
580.000000, 360.000000, 2
600.000000, 360.000000, 2
620.000000, 360.000000, 2
640.000000, 360.000000, 2
660.000000, 360.000000, 2
680.000000, 360.000000, 2
700.000000, 360.000000, 2
720.000000, 360.000000, 2
740.000000, 360.000000, 2
760.000000, 360.000000, 2
780.000000, 360.000000, 2
800.000000, 360.000000, 2
820.000000, 360.000000, 2
840.000000, 360.000000, 2
860.000000, 360.000000, 2
880.000000, 360.000000, 2
900.000000, 360.000000, 2
920.000000, 360.000000, 2
940.000000, 360.000000, 2
960.000000, 360.000000, 2
980.000000, 360.000000, 2
-1000.000000, 370.000000, 0
-980.000000, 370.000000, 0
-960.000000, 370.000000, 0
-940.000000, 370.000000, 0
-920.000000, 370.000000, 0
-900.000000, 370.000000, 0
-880.000000, 370.000000, 0
-860.000000, 370.000000, 0
-840.000000, 370.000000, 0
-820.000000, 370.000000, 0
-800.000000, 370.000000, 0
-780.000000, 370.000000, 0
-760.000000, 370.000000, 0
-740.000000, 370.000000, 0
-720.000000, 370.000000, 0
-700.000000, 370.000000, 0
-680.000000, 370.000000, 0
-660.000000, 370.000000, 0
-640.000000, 370.000000, 0
-620.000000, 370.000000, 0
-600.000000, 370.000000, 0
-580.000000, 370.000000, 0
-560.000000, 370.000000, 0
-540.000000, 370.000000, 0
-520.000000, 370.000000, 0
-500.000000, 370.000000, 0
-480.000000, 370.000000, 0
-460.000000, 370.000000, 0
-440.000000, 370.000000, 0
-420.000000, 370.000000, 0
-400.000000, 370.000000, 0
-380.000000, 370.000000, 0
-360.000000, 370.000000, 0
-340.000000, 370.000000, 0
-320.000000, 370.000000, 0
-300.000000, 370.000000, 0
-280.000000, 370.000000, 1
-260.000000, 370.000000, 1
-240.000000, 370.000000, 1
-220.000000, 370.000000, 1
-200.000000, 370.000000, 1
-180.000000, 370.000000, 1
-160.000000, 370.000000, 1
-140.000000, 370.000000, 1
-120.000000, 370.000000, 1
-100.000000, 370.000000, 1
-80.000000, 370.000000, 1
-60.000000, 370.000000, 1
-40.000000, 370.000000, 1
-20.000000, 370.000000, 1
0.000000, 370.000000, 1
20.000000, 370.000000, 1
40.000000, 370.000000, 1
60.000000, 370.000000, 1
80.000000, 370.000000, 1
100.000000, 370.000000, 1
120.000000, 370.000000, 1
140.000000, 370.000000, 1
160.000000, 370.000000, 1
180.000000, 370.000000, 1
200.000000, 370.000000, 1
220.000000, 370.000000, 1
240.000000, 370.000000, 1
260.000000, 370.000000, 1
280.000000, 370.000000, 0
300.000000, 370.000000, 2
320.000000, 370.000000, 2
340.000000, 370.000000, 2
360.000000, 370.000000, 2
380.000000, 370.000000, 2
400.000000, 370.000000, 2
420.000000, 370.000000, 2
440.000000, 370.000000, 2
460.000000, 370.000000, 2
480.000000, 370.000000, 2
500.000000, 370.000000, 2
520.000000, 370.000000, 2
540.000000, 370.000000, 2
560.000000, 370.000000, 2
580.000000, 370.000000, 2
600.000000, 370.000000, 2
620.000000, 370.000000, 2
640.000000, 370.000000, 2
660.000000, 370.000000, 2
680.000000, 370.000000, 2
700.000000, 370.000000, 2
720.000000, 370.000000, 2
740.000000, 370.000000, 2
760.000000, 370.000000, 2
780.000000, 370.000000, 2
800.000000, 370.000000, 2
820.000000, 370.000000, 2
840.000000, 370.000000, 2
860.000000, 370.000000, 2
880.000000, 370.000000, 2
900.000000, 370.000000, 2
920.000000, 370.000000, 2
940.000000, 370.000000, 2
960.000000, 370.000000, 2
980.000000, 370.000000, 2
-1000.000000, 380.000000, 0
-980.000000, 380.000000, 0
-960.000000, 380.000000, 0
-940.000000, 380.000000, 0
-920.000000, 380.000000, 0
-900.000000, 380.000000, 0
-880.000000, 380.000000, 0
-860.000000, 380.000000, 0
-840.000000, 380.000000, 0
-820.000000, 380.000000, 0
-800.000000, 380.000000, 0
-780.000000, 380.000000, 0
-760.000000, 380.000000, 0
-740.000000, 380.000000, 0
-720.000000, 380.000000, 0
-700.000000, 380.000000, 0
-680.000000, 380.000000, 0
-660.000000, 380.000000, 0
-640.000000, 380.000000, 0
-620.000000, 380.000000, 0
-600.000000, 380.000000, 0
-580.000000, 380.000000, 0
-560.000000, 380.000000, 0
-540.000000, 380.000000, 0
-520.000000, 380.000000, 0
-500.000000, 380.000000, 0
-480.000000, 380.000000, 0
-460.000000, 380.000000, 0
-440.000000, 380.000000, 0
-420.000000, 380.000000, 0
-400.000000, 380.000000, 0
-380.000000, 380.000000, 0
-360.000000, 380.000000, 0
-340.000000, 380.000000, 0
-320.000000, 380.000000, 0
-300.000000, 380.000000, 0
-280.000000, 380.000000, 1
-260.000000, 380.000000, 1
-240.000000, 380.000000, 1
-220.000000, 380.000000, 1
-200.000000, 380.000000, 1
-180.000000, 380.000000, 1
-160.000000, 380.000000, 1
-140.000000, 380.000000, 1
-120.000000, 380.000000, 1
-100.000000, 380.000000, 1
-80.000000, 380.000000, 1
-60.000000, 380.000000, 1
-40.000000, 380.000000, 1
-20.000000, 380.000000, 1
0.000000, 380.000000, 1
20.000000, 380.000000, 1
40.000000, 380.000000, 1
60.000000, 380.000000, 1
80.000000, 380.000000, 1
100.000000, 380.000000, 1
120.000000, 380.000000, 1
140.000000, 380.000000, 1
160.000000, 380.000000, 1
180.000000, 380.000000, 1
200.000000, 380.000000, 1
220.000000, 380.000000, 1
240.000000, 380.000000, 1
260.000000, 380.000000, 1
280.000000, 380.000000, 1
300.000000, 380.000000, 2
320.000000, 380.000000, 2
340.000000, 380.000000, 2
360.000000, 380.000000, 2
380.000000, 380.000000, 2
400.000000, 380.000000, 2
420.000000, 380.000000, 2
440.000000, 380.000000, 2
460.000000, 380.000000, 2
480.000000, 380.000000, 2
500.000000, 380.000000, 2
520.000000, 380.000000, 2
540.000000, 380.000000, 2
560.000000, 380.000000, 2
580.000000, 380.000000, 2
600.000000, 380.000000, 2
620.000000, 380.000000, 2
640.000000, 380.000000, 2
660.000000, 380.000000, 2
680.000000, 380.000000, 2
700.000000, 380.000000, 2
720.000000, 380.000000, 2
740.000000, 380.000000, 2
760.000000, 380.000000, 2
780.000000, 380.000000, 2
800.000000, 380.000000, 2
820.000000, 380.000000, 2
840.000000, 380.000000, 2
860.000000, 380.000000, 2
880.000000, 380.000000, 2
900.000000, 380.000000, 2
920.000000, 380.000000, 2
940.000000, 380.000000, 2
960.000000, 380.000000, 2
980.000000, 380.000000, 2
-1000.000000, 390.000000, 0
-980.000000, 390.000000, 0
-960.000000, 390.000000, 0
-940.000000, 390.000000, 0
-920.000000, 390.000000, 0
-900.000000, 390.000000, 0
-880.000000, 390.000000, 0
-860.000000, 390.000000, 0
-840.000000, 390.000000, 0
-820.000000, 390.000000, 0
-800.000000, 390.000000, 0
-780.000000, 390.000000, 0
-760.000000, 390.000000, 0
-740.000000, 390.000000, 0
-720.000000, 390.000000, 0
-700.000000, 390.000000, 0
-680.000000, 390.000000, 0
-660.000000, 390.000000, 0
-640.000000, 390.000000, 0
-620.000000, 390.000000, 0
-600.000000, 390.000000, 0
-580.000000, 390.000000, 0
-560.000000, 390.000000, 0
-540.000000, 390.000000, 0
-520.000000, 390.000000, 0
-500.000000, 390.000000, 0
-480.000000, 390.000000, 0
-460.000000, 390.000000, 0
-440.000000, 390.000000, 0
-420.000000, 390.000000, 0
-400.000000, 390.000000, 0
-380.000000, 390.000000, 0
-360.000000, 390.000000, 0
-340.000000, 390.000000, 0
-320.000000, 390.000000, 0
-300.000000, 390.000000, 0
-280.000000, 390.000000, 1
-260.000000, 390.000000, 1
-240.000000, 390.000000, 1
-220.000000, 390.000000, 1
-200.000000, 390.000000, 1
-180.000000, 390.000000, 1
-160.000000, 390.000000, 1
-140.000000, 390.000000, 1
-120.000000, 390.000000, 1
-100.000000, 390.000000, 1
-80.000000, 390.000000, 1
-60.000000, 390.000000, 1
-40.000000, 390.000000, 1
-20.000000, 390.000000, 1
0.000000, 390.000000, 1
20.000000, 390.000000, 1
40.000000, 390.000000, 1
60.000000, 390.000000, 1
80.000000, 390.000000, 1
100.000000, 390.000000, 1
120.000000, 390.000000, 1
140.000000, 390.000000, 1
160.000000, 390.000000, 1
180.000000, 390.000000, 1
200.000000, 390.000000, 1
220.000000, 390.000000, 1
240.000000, 390.000000, 1
260.000000, 390.000000, 1
280.000000, 390.000000, 1
300.000000, 390.000000, 2
320.000000, 390.000000, 2
340.000000, 390.000000, 2
360.000000, 390.000000, 2
380.000000, 390.000000, 2
400.000000, 390.000000, 2
420.000000, 390.000000, 2
440.000000, 390.000000, 2
460.000000, 390.000000, 2
480.000000, 390.000000, 2
500.000000, 390.000000, 2
520.000000, 390.000000, 2
540.000000, 390.000000, 2
560.000000, 390.000000, 2
580.000000, 390.000000, 2
600.000000, 390.000000, 2
620.000000, 390.000000, 2
640.000000, 390.000000, 2
660.000000, 390.000000, 2
680.000000, 390.000000, 2
700.000000, 390.000000, 2
720.000000, 390.000000, 2
740.000000, 390.000000, 2
760.000000, 390.000000, 2
780.000000, 390.000000, 2
800.000000, 390.000000, 2
820.000000, 390.000000, 2
840.000000, 390.000000, 2
860.000000, 390.000000, 2
880.000000, 390.000000, 2
900.000000, 390.000000, 2
920.000000, 390.000000, 2
940.000000, 390.000000, 2
960.000000, 390.000000, 2
980.000000, 390.000000, 2
-1000.000000, 400.000000, 0
-980.000000, 400.000000, 0
-960.000000, 400.000000, 0
-940.000000, 400.000000, 0
-920.000000, 400.000000, 0
-900.000000, 400.000000, 0
-880.000000, 400.000000, 0
-860.000000, 400.000000, 0
-840.000000, 400.000000, 0
-820.000000, 400.000000, 0
-800.000000, 400.000000, 0
-780.000000, 400.000000, 0
-760.000000, 400.000000, 0
-740.000000, 400.000000, 0
-720.000000, 400.000000, 0
-700.000000, 400.000000, 0
-680.000000, 400.000000, 0
-660.000000, 400.000000, 0
-640.000000, 400.000000, 0
-620.000000, 400.000000, 0
-600.000000, 400.000000, 0
-580.000000, 400.000000, 0
-560.000000, 400.000000, 0
-540.000000, 400.000000, 0
-520.000000, 400.000000, 0
-500.000000, 400.000000, 0
-480.000000, 400.000000, 0
-460.000000, 400.000000, 0
-440.000000, 400.000000, 0
-420.000000, 400.000000, 0
-400.000000, 400.000000, 0
-380.000000, 400.000000, 0
-360.000000, 400.000000, 0
-340.000000, 400.000000, 0
-320.000000, 400.000000, 0
-300.000000, 400.000000, 2
-280.000000, 400.000000, 1
-260.000000, 400.000000, 1
-240.000000, 400.000000, 1
-220.000000, 400.000000, 1
-200.000000, 400.000000, 1
-180.000000, 400.000000, 1
-160.000000, 400.000000, 1
-140.000000, 400.000000, 1
-120.000000, 400.000000, 1
-100.000000, 400.000000, 1
-80.000000, 400.000000, 1
-60.000000, 400.000000, 1
-40.000000, 400.000000, 1
-20.000000, 400.000000, 1
0.000000, 400.000000, 1
20.000000, 400.000000, 1
40.000000, 400.000000, 1
60.000000, 400.000000, 1
80.000000, 400.000000, 1
100.000000, 400.000000, 1
120.000000, 400.000000, 1
140.000000, 400.000000, 1
160.000000, 400.000000, 1
180.000000, 400.000000, 1
200.000000, 400.000000, 1
220.000000, 400.000000, 1
240.000000, 400.000000, 1
260.000000, 400.000000, 1
280.000000, 400.000000, 1
300.000000, 400.000000, 2
320.000000, 400.000000, 2
340.000000, 400.000000, 2
360.000000, 400.000000, 2
380.000000, 400.000000, 2
400.000000, 400.000000, 2
420.000000, 400.000000, 2
440.000000, 400.000000, 2
460.000000, 400.000000, 2
480.000000, 400.000000, 2
500.000000, 400.000000, 2
520.000000, 400.000000, 2
540.000000, 400.000000, 2
560.000000, 400.000000, 2
580.000000, 400.000000, 2
600.000000, 400.000000, 2
620.000000, 400.000000, 2
640.000000, 400.000000, 2
660.000000, 400.000000, 2
680.000000, 400.000000, 2
700.000000, 400.000000, 2
720.000000, 400.000000, 2
740.000000, 400.000000, 2
760.000000, 400.000000, 2
780.000000, 400.000000, 2
800.000000, 400.000000, 2
820.000000, 400.000000, 2
840.000000, 400.000000, 2
860.000000, 400.000000, 2
880.000000, 400.000000, 2
900.000000, 400.000000, 2
920.000000, 400.000000, 2
940.000000, 400.000000, 2
960.000000, 400.000000, 2
980.000000, 400.000000, 2
-1000.000000, 410.000000, 0
-980.000000, 410.000000, 0
-960.000000, 410.000000, 0
-940.000000, 410.000000, 0
-920.000000, 410.000000, 0
-900.000000, 410.000000, 0
-880.000000, 410.000000, 0
-860.000000, 410.000000, 0
-840.000000, 410.000000, 0
-820.000000, 410.000000, 0
-800.000000, 410.000000, 0
-780.000000, 410.000000, 0
-760.000000, 410.000000, 0
-740.000000, 410.000000, 0
-720.000000, 410.000000, 0
-700.000000, 410.000000, 0
-680.000000, 410.000000, 0
-660.000000, 410.000000, 0
-640.000000, 410.000000, 0
-620.000000, 410.000000, 0
-600.000000, 410.000000, 0
-580.000000, 410.000000, 0
-560.000000, 410.000000, 0
-540.000000, 410.000000, 0
-520.000000, 410.000000, 0
-500.000000, 410.000000, 0
-480.000000, 410.000000, 0
-460.000000, 410.000000, 0
-440.000000, 410.000000, 0
-420.000000, 410.000000, 0
-400.000000, 410.000000, 0
-380.000000, 410.000000, 0
-360.000000, 410.000000, 0
-340.000000, 410.000000, 0
-320.000000, 410.000000, 0
-300.000000, 410.000000, 1
-280.000000, 410.000000, 1
-260.000000, 410.000000, 1
-240.000000, 410.000000, 1
-220.000000, 410.000000, 1
-200.000000, 410.000000, 1
-180.000000, 410.000000, 1
-160.000000, 410.000000, 1
-140.000000, 410.000000, 1
-120.000000, 410.000000, 1
-100.000000, 410.000000, 1
-80.000000, 410.000000, 1
-60.000000, 410.000000, 1
-40.000000, 410.000000, 1
-20.000000, 410.000000, 1
0.000000, 410.000000, 1
20.000000, 410.000000, 1
40.000000, 410.000000, 1
60.000000, 410.000000, 1
80.000000, 410.000000, 1
100.000000, 410.000000, 1
120.000000, 410.000000, 1
140.000000, 410.000000, 1
160.000000, 410.000000, 1
180.000000, 410.000000, 1
200.000000, 410.000000, 1
220.000000, 410.000000, 1
240.000000, 410.000000, 0
260.000000, 410.000000, 0
280.000000, 410.000000, 0
300.000000, 410.000000, 2
320.000000, 410.000000, 2
340.000000, 410.000000, 2
360.000000, 410.000000, 2
380.000000, 410.000000, 2
400.000000, 410.000000, 2
420.000000, 410.000000, 2
